gene_names	gene_ids
HES5	ENSG00000197921
TP73	ENSG00000078900
HES2	ENSG00000069812
PAX7	ENSG00000009709
E2F2	ENSG00000007968
RUNX3	ENSG00000020633
TFAP2E	ENSG00000116819
MTF1	ENSG00000188786
POU3F1	ENSG00000185668
ZNF684	ENSG00000117010
NFYC	ENSG00000066136
FOXO6	ENSG00000204060
KLF17	ENSG00000171872
FOXD2	ENSG00000186564
DMRTA2	ENSG00000142700
GLIS1	ENSG00000174332
JUN	ENSG00000177606
NFIA	ENSG00000162599
FOXD3	ENSG00000187140
BARHL2	ENSG00000143032
GFI1	ENSG00000162676
ALX3	ENSG00000156150
NHLH2	ENSG00000177551
TBX15	ENSG00000092607
RFX5	ENSG00000143390
RORC	ENSG00000143365
CREB3L4	ENSG00000143578
ZBTB7B	ENSG00000160685
MEF2D	ENSG00000116604
ETV3	ENSG00000117036
NHLH1	ENSG00000171786
USF1	ENSG00000158773
NR1I3	ENSG00000143257
ATF6	ENSG00000118217
PBX1	ENSG00000185630
LMX1A	ENSG00000162761
RXRG	ENSG00000143171
POU2F1	ENSG00000143190
TBX19	ENSG00000143178
PRRX1	ENSG00000116132
LHX9	ENSG00000143355
ZNF281	ENSG00000162702
ELF3	ENSG00000163435
MYOG	ENSG00000122180
SOX13	ENSG00000143842
ELK4	ENSG00000158711
IRF6	ENSG00000117595
ATF3	ENSG00000162772
BATF3	ENSG00000123685
PROX1	ENSG00000117707
MIXL1	ENSG00000185155
ZBTB18	ENSG00000179456
ZNF669	ENSG00000188295
ZNF692	ENSG00000171163
GRHL1	ENSG00000134317
KLF11	ENSG00000172059
E2F6	ENSG00000169016
MYCN	ENSG00000134323
MSGN1	ENSG00000151379
OSR1	ENSG00000143867
FOSL2	ENSG00000075426
SIX2	ENSG00000170577
REL	ENSG00000162924
OTX1	ENSG00000115507
MEIS1	ENSG00000143995
FIGLA	ENSG00000183733
VAX2	ENSG00000116035
EMX1	ENSG00000135638
NOTO	ENSG00000214513
EGR4	ENSG00000135625
LBX2	ENSG00000179528
TLX2	ENSG00000115297
TCF7L1	ENSG00000152284
POU3F3	ENSG00000198914
EN1	ENSG00000163064
GLI2	ENSG00000074047
NR4A2	ENSG00000153234
TBR1	ENSG00000136535
SP5	ENSG00000204335
DLX1	ENSG00000144355
SP3	ENSG00000172845
SP9	ENSG00000217236
ATF2	ENSG00000115966
EVX2	ENSG00000174279
HOXD13	ENSG00000128714
HOXD12	ENSG00000170178
HOXD11	ENSG00000128713
HOXD10	ENSG00000128710
HOXD9	ENSG00000128709
HOXD8	ENSG00000175879
HOXD3	ENSG00000128652
HOXD4	ENSG00000170166
NFE2L2	ENSG00000116044
NEUROD1	ENSG00000162992
STAT1	ENSG00000115415
KLF7	ENSG00000118263
CREB1	ENSG00000118260
FEV	ENSG00000163497
PAX3	ENSG00000135903
GBX2	ENSG00000168505
HES6	ENSG00000144485
BHLHE40	ENSG00000134107
PPARG	ENSG00000132170
NR2C2	ENSG00000177463
SATB1	ENSG00000182568
NR1D2	ENSG00000174738
THRB	ENSG00000151090
RARB	ENSG00000077092
EOMES	ENSG00000163508
HESX1	ENSG00000163666
MITF	ENSG00000187098
FOXP1	ENSG00000114861
POU1F1	ENSG00000064835
ZBED2	ENSG00000177494
NR1I2	ENSG00000144852
ARGFX	ENSG00000186103
ZNF148	ENSG00000163848
KLF15	ENSG00000163884
GATA2	ENSG00000179348
SOX14	ENSG00000168875
ZIC4	ENSG00000174963
ZIC1	ENSG00000152977
SOX2	ENSG00000181449
ETV5	ENSG00000244405
BCL6	ENSG00000113916
TP63	ENSG00000073282
HES1	ENSG00000114315
MSX1	ENSG00000163132
NKX3-2	ENSG00000109705
RBPJ	ENSG00000168214
KLF3	ENSG00000109787
PHOX2B	ENSG00000109132
GSX2	ENSG00000180613
CLOCK	ENSG00000134852
REST	ENSG00000084093
NKX6-1	ENSG00000163623
ATOH1	ENSG00000172238
NFKB1	ENSG00000109320
LEF1	ENSG00000138795
PITX2	ENSG00000164093
NEUROG2	ENSG00000178403
ELF2	ENSG00000109381
POU4F2	ENSG00000151615
NR3C2	ENSG00000151623
HAND2	ENSG00000164107
IRF2	ENSG00000168310
ZFP42	ENSG00000179059
DUX4	ENSG00000260596
PRDM9	ENSG00000164256
FOXD1	ENSG00000251493
MEF2C	ENSG00000081189
NR2F1	ENSG00000175745
IRF1	ENSG00000125347
TCF7	ENSG00000081059
PITX1	ENSG00000069011
NEUROG1	ENSG00000181965
SMAD5	ENSG00000113658
EGR1	ENSG00000120738
NR3C1	ENSG00000113580
POU4F3	ENSG00000091010
CDX1	ENSG00000113722
EBF1	ENSG00000164330
FOXI1	ENSG00000168269
NKX2-5	ENSG00000183072
MSX2	ENSG00000120149
PROP1	ENSG00000175325
ZNF354A	ENSG00000169131
ZNF454	ENSG00000178187
ZNF354C	ENSG00000177932
IRF4	ENSG00000137265
FOXF2	ENSG00000137273
FOXC1	ENSG00000054598
RREB1	ENSG00000124782
TFAP2A	ENSG00000137203
GCM2	ENSG00000124827
E2F3	ENSG00000112242
SOX4	ENSG00000124766
ZSCAN31	ENSG00000235109
ZKSCAN3	ENSG00000189298
ZFP57	ENSG00000204644
POU5F1	ENSG00000204531
ZBTB12	ENSG00000204366
PBX2	ENSG00000204304
RXRB	ENSG00000204231
SPDEF	ENSG00000124664
ZNF76	ENSG00000065029
PPARD	ENSG00000112033
TEAD3	ENSG00000007866
ETV7	ENSG00000010030
NFYA	ENSG00000001167
TFEB	ENSG00000112561
SRF	ENSG00000112658
RUNX2	ENSG00000124813
TFAP2B	ENSG00000008196
GCM1	ENSG00000137270
TBX18	ENSG00000112837
BACH2	ENSG00000112182
POU3F2	ENSG00000184486
PRDM1	ENSG00000057657
FOXO3	ENSG00000118689
HSF2	ENSG00000025156
HEY2	ENSG00000135547
TCF21	ENSG00000118526
MYB	ENSG00000118513
OLIG3	ENSG00000177468
ESR1	ENSG00000091831
TBXT	ENSG00000164458
UNCX	ENSG00000164853
MAFK	ENSG00000198517
FOXK1	ENSG00000164916
ETV1	ENSG00000006468
MEOX2	ENSG00000106511
TWIST1	ENSG00000122691
FERD3L	ENSG00000146618
SP8	ENSG00000164651
SP4	ENSG00000105866
HOXA1	ENSG00000105991
HOXA2	ENSG00000105996
HOXA4	ENSG00000197576
HOXA5	ENSG00000106004
HOXA6	ENSG00000106006
HOXA7	ENSG00000122592
HOXA9	ENSG00000078399
HOXA10	ENSG00000253293
HOXA13	ENSG00000106031
EVX1	ENSG00000106038
TBX20	ENSG00000164532
POU6F2	ENSG00000106536
GLI3	ENSG00000106571
IKZF1	ENSG00000185811
ZNF680	ENSG00000173041
MLXIPL	ENSG00000009950
DLX6	ENSG00000006377
DLX5	ENSG00000105880
BHLHA15	ENSG00000180535
ZKSCAN5	ENSG00000196652
ZKSCAN1	ENSG00000106261
CUX1	ENSG00000257923
FOXP2	ENSG00000128573
TFEC	ENSG00000105967
PAX4	ENSG00000106331
IRF5	ENSG00000128604
NRF1	ENSG00000106459
KLF14	ENSG00000266265
ZNF282	ENSG00000170265
GBX1	ENSG00000164900
EN2	ENSG00000164778
MNX1	ENSG00000130675
SHOX	ENSG00000185960
ZBED1	ENSG00000214717
YY2	ENSG00000230797
ELK1	ENSG00000126767
GATA1	ENSG00000102145
TFE3	ENSG00000068323
FOXP3	ENSG00000049768
AR	ENSG00000169083
FOXO4	ENSG00000184481
CDX4	ENSG00000131264
POU3F4	ENSG00000196767
TGIF2LX	ENSG00000153779
ESX1	ENSG00000123576
RHOXF1	ENSG00000101883
ZBTB33	ENSG00000177485
ELF4	ENSG00000102034
ZNF75D	ENSG00000186376
ZNF449	ENSG00000173275
ZIC3	ENSG00000156925
GATA4	ENSG00000136574
EGR3	ENSG00000179388
NKX3-1	ENSG00000167034
HMBOX1	ENSG00000147421
NKX6-3	ENSG00000165066
THAP1	ENSG00000131931
CEBPD	ENSG00000221869
SNAI2	ENSG00000019549
PLAG1	ENSG00000181690
BHLHE22	ENSG00000180828
MYBL1	ENSG00000185697
MSC	ENSG00000178860
HNF4G	ENSG00000164749
HEY1	ENSG00000164683
OSR2	ENSG00000164920
GRHL2	ENSG00000083307
KLF10	ENSG00000155090
TRPS1	ENSG00000104447
POU5F1B	ENSG00000212993
MYC	ENSG00000136997
MAFA	ENSG00000182759
ZNF707	ENSG00000181135
HSF1	ENSG00000185122
SCRT1	ENSG00000261678
